Class Name,Objects,Shallow Heap,Retained Heap,Percentage of Retained Heap
24
java.lang.String,60475,1451551,4777232209,45.988
java.lang.Class,1047,14513,272908,17.21
java.util.ArrayList,0,5,527750286,4.959
java.lang.Thread,9,1497,15887192,4.651
javax.swing.UIManager$LAFState,0,12,18519,1.984
com.sun.jmx.mbeanserver.PerInterface,0,141,17371,1.862
javax.swing.JTabbedPane,0,145,12548,1.346
java.io.PrintStream,0,32,22992,1.118
com.sun.jmx.mbeanserver.OpenConverter$CompositeConverter,0,111,10281,1.102
sun.net.www.MimeTable,0,0,9834,1.053
sun.security.provider.Sun,0,30,6960,0.745
sun.awt.windows.WDesktopProperties,0,8,6351,0.681
sun.font.CompositeFont,0,726,5184,0.556
char[],53,4615,4615,0.494
java.lang.ref.SoftReference,13,595,4460,0.479
java.util.logging.LogManager,0,12,3414,0.366
int[],0,3145,3145,0.338
sun.misc.MetaIndex,0,47,3117,0.334
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor,0,12,2928,0.315
javax.management.ObjectName,0,248,2539,0.273
javax.management.MBeanOperationInfo,0,260,2298,0.246
java.lang.reflect.Method,14,1561,2200,0.235
javax.management.MBeanAttributeInfo,14,607,1987,0.213
javax.management.openmbean.OpenMBeanAttributeInfoSupport,8,741,1941,0.209
javax.management.openmbean.CompositeType,0,135,1835,0.195
sun.font.TrueTypeGlyphMapper,0,34,1754,0.188
sun.misc.Launcher$ExtClassLoader,0,25,1754,0.188
com.sun.jmx.remote.internal.ArrayNotificationBuffer,0,17,1747,0.187
sun.awt.windows.WFontConfiguration,0,30,1714,0.183
java.util.HashMap,0,26,1403,0.151
javax.management.openmbean.ArrayType,0,154,1214,0.132
sun.management.MemoryPoolImpl,0,135,1167,0.126
sun.font.TrueTypeFont,0,163,1091,0.119
java.lang.ref.Finalizer,20,795,1074,0.117
sun.misc.Launcher$AppClassLoader,0,25,921,0.1
sun.reflect.DelegatingMethodAccessorImpl,0,95,904,0.097
java.util.logging.Logger,6,768,874,0.093
sun.awt.image.ToolkitImage,0,15,854,0.092
java.awt.Font,0,475,656,0.071
sun.awt.AppContext,0,17,648,0.07
java.lang.Class[],21,617,617,0.063
com.sun.jmx.mbeanserver.MXBeanLookup,0,3,571,0.062
javax.management.MBeanAttributeInfo[],0,12,558,0.061
java.lang.reflect.Constructor,0,47,554,0.061
sun.java2d.loops.SurfaceType,17,554,554,0.061
long[],0,551,551,0.06
java.util.jar.JarFile,0,74,541,0.058
java.awt.image.IndexColorModel,0,30,538,0.058
sun.font.FontDesignMetrics,0,25,525,0.057
javax.management.MBeanInfo,0,194,505,0.055
javax.management.openmbean.TabularType,0,34,491,0.054
javax.management.ImmutableDescriptor,0,114,457,0.05
javax.swing.RepaintManager,0,21,457,0.05
java.security.ProtectionDomain,0,42,721,0.049
sun.awt.Win32GraphicsEnvironment,0,15,445,0.048
java.net.SocksSocketImpl,0,345,440,0.047
javax.swing.JRootPane,0,145,437,0.046
javax.management.openmbean.OpenMBeanOperationInfoSupport,0,53,424,0.046
sun.awt.windows.WToolkit,0,21,424,0.046
javax.management.remote.rmi.RMIConnectorServer,0,21,401,0.044
com.sun.jmx.mbeanserver.DescriptorCache,0,0,361,0.04
javax.management.openmbean.SimpleType,0,226,345,0.037
java.lang.ref.WeakReference,0,44,339,0.036
java.io.InvalidClassException,0,21,330,0.035
sun.awt.SunHints$Value,8,314,314,0.033
java.util.logging.LogManager$RootLogger,0,21,311,0.033
java.net.URL,0,72,364,0.031
com.sun.jmx.remote.internal.ServerNotifForwarder,0,15,295,0.031
java.util.ResourceBundle$CacheKey,0,176,295,0.031
java.io.ObjectStreamClass,0,154,282,0.031
javax.swing.JFrame,0,151,272,0.031
javax.management.remote.rmi.RMIConnectionImpl,0,17,264,0.03
java.lang.String[],0,154,264,0.03
sun.font.TrueTypeFont$TTDisposerRecord,0,15,235,0.027
sun.reflect.GeneratedMethodAccessor15,0,0,235,0.027
java.util.ResourceBundle$RBClassLoader,0,17,230,0.026
java.awt.EventDispatchThread,0,44,223,0.025
javax.swing.plaf.InputMapUIResource,0,15,218,0.024
com.sun.jmx.mbeanserver.MBeanServerDelegateImpl,0,12,218,0.024
short[],0,213,213,0.024
sun.awt.windows.WFramePeer,0,53,213,0.024
java.awt.image.DirectColorModel,0,108,200,0.021
sun.font.FileFontStrike,0,135,194,0.021
javax.swing.plaf.ColorUIResource,0,194,194,0.021
sun.awt.Win32GraphicsDevice,0,25,193,0.021
sun.rmi.transport.proxy.RMIMasterSocketFactory,0,3,193,0.021
javax.swing.BufferStrategyPaintManager,0,25,188,0.021
javax.swing.ToolTipManager,0,30,180,0.019
components.BorderDemo,0,130,180,0.019
javax.swing.JLayeredPane,0,135,180,0.019
java.util.concurrent.ThreadPoolExecutor,0,25,178,0.018
java.lang.ThreadGroup,1,126,358,0.018
java.lang.reflect.Field,0,83,176,0.018
javax.management.MBeanNotificationInfo,0,21,176,0.018
javax.swing.KeyStroke,0,176,176,0.018
sun.font.FontStrikeDesc,0,61,167,0.018
sun.rmi.transport.DGCImpl,0,0,163,0.018
java.lang.Short,4,161,161,0.018
java.lang.StringBuffer,0,21,161,0.018
java.lang.Integer,5,188,188,0.016
java.awt.font.TextAttribute,2,146,146,0.016
sun.misc.Cleaner,0,44,145,0.016
java.util.ResourceBundle$BundleReference,0,145,145,0.016
java.util.Locale,0,141,141,0.016
sun.rmi.transport.Target,0,17,141,0.016
javax.management.StandardEmitterMBean,0,3,137,0.015
java.util.concurrent.ScheduledThreadPoolExecutor,0,26,135,0.014
sun.awt.FontDescriptor[],0,3,130,0.014
java.text.DateFormat$Field,0,114,114,0.012
java.util.concurrent.DelayQueue,0,3,108,0.012
sun.net.www.protocol.jar.URLJarFile,0,21,108,0.012
com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport,0,3,108,0.012
java.util.Collections$UnmodifiableMap,0,3,105,0.012
java.lang.ClassLoader$NativeLibrary,0,101,101,0.012
sun.rmi.transport.tcp.TCPEndpoint,0,21,98,0.012
java.io.FileDescriptor,3,155,155,0.012
java.io.ObjectStreamClass$FieldReflector,0,21,95,0.012
java.util.concurrent.ThreadPoolExecutor$Worker,0,74,91,0.012
java.awt.EventQueue,0,17,88,0.012
java.util.concurrent.locks.ReentrantLock,0,34,83,0.012
java.lang.ref.ReferenceQueue,2,96,113,0.011
sun.font.FontStrikeDisposer,0,74,74,0.01
com.sun.jmx.mbeanserver.OpenConverter$IdentityConverter,0,74,74,0.01
java.net.Socket,0,53,74,0.01
java.lang.ref.Reference$ReferenceHandler,0,93,155,0.009
sun.rmi.transport.tcp.TCPTransport,0,3,71,0.009
sun.management.GarbageCollectorImpl,0,21,71,0.009
javax.management.StandardMBean,0,0,68,0.008
sun.awt.FontDescriptor,0,8,68,0.008
sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl,0,34,68,0.008
java.lang.ref.Finalizer$FinalizerThread,0,93,148,0.007
java.nio.DirectByteBuffer,0,64,64,0.007
sun.java2d.loops.CompositeType,0,64,64,0.007
java.net.SocketInputStream,0,61,61,0.007
sun.font.StrikeCache$SoftDisposerRef,0,61,61,0.007
java.lang.ref.PhantomReference,0,44,61,0.007
java.awt.Color,0,61,61,0.007
java.io.ObjectStreamField[],0,17,58,0.007
javax.management.remote.rmi.RMIJRMPServerImpl,0,15,58,0.007
sun.font.CompositeStrike,0,15,58,0.007
sun.awt.AWTAutoShutdown,0,8,53,0.007
java.util.LinkedList,0,15,53,0.007
sun.awt.SunHints$Key,0,53,53,0.007
java.awt.RenderingHints,0,0,53,0.007
java.awt.Component$BltSubRegionBufferStrategy,0,12,51,0.007
javax.swing.plaf.FontUIResource,0,47,47,0.007
sun.awt.im.InputMethodContext,0,21,47,0.007
java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask,0,12,44,0.006
sun.awt.AWTAutoShutdown$PeerMap,0,12,44,0.006
sun.management.VMManagementImpl,0,3,44,0.006
javax.management.MBeanOperationInfo[],0,42,42,0.006
java.lang.ThreadLocal,0,42,42,0.006
java.awt.color.ICC_ColorSpace,0,21,42,0.006
java.lang.Thread$State,0,34,34,0.004
sun.management.MemoryImpl,0,3,34,0.004
java.util.logging.Level,0,34,34,0.004
java.util.zip.Inflater,0,34,34,0.004
java.awt.AWTKeyStroke,0,34,34,0.004
sun.swing.PrintColorUIResource,0,34,34,0.004
sun.management.MemoryManagerImpl,0,3,34,0.004
com.sun.jmx.mbeanserver.OpenConverter$ArrayConverter,0,34,34,0.004
javax.management.NotificationFilterSupport,0,0,34,0.004
sun.awt.windows.WFontPeer,0,12,30,0.004
sun.awt.windows.WInputMethod,0,15,26,0.004
com.sun.jmx.mbeanserver.OpenConverter$EnumConverter,0,25,25,0.004
sun.java2d.windows.Win32OffScreenSurfaceData,0,25,25,0.004
javax.swing.BufferStrategyPaintManager$BufferInfo,0,3,25,0.004
javax.swing.plaf.metal.OceanTheme,0,0,25,0.004
com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper,0,25,25,0.004
java.lang.ref.ReferenceQueue$Null,0,47,69,0.004
com.sun.jmx.mbeanserver.OpenConverter$TabularConverter,0,21,21,0.004
javax.swing.border.BevelBorder,0,21,21,0.004
java.awt.geom.AffineTransform,0,21,21,0.004
sun.instrument.InstrumentationImpl,0,8,21,0.004
sun.font.Font2DHandle,0,21,21,0.004
com.sun.jmx.mbeanserver.OpenConverter$CollectionConverter,0,21,21,0.004
java.lang.ClassLoader,0,55,55,0.003
java.lang.Object,2,34,34,0.003
java.awt.color.ICC_ProfileRGB,0,8,17,0.003
java.security.AccessControlContext,0,35,82,0.003
java.io.FileOutputStream,0,47,64,0.003
javax.swing.plaf.basic.LazyActionMap,0,15,15,0.003
sun.reflect.NativeMethodAccessorImpl,0,15,15,0.003
com.sun.jmx.mbeanserver.PerInterface$MethodAndSig,0,3,15,0.003
javax.swing.plaf.InsetsUIResource,0,15,15,0.003
java.rmi.server.ObjID,0,3,15,0.003
sun.java2d.loops.RenderLoops,0,15,15,0.003
sun.awt.image.SunVolatileImage,0,15,15,0.003
java.awt.Insets,0,15,15,0.003
javax.management.MBeanNotificationInfo[],0,15,15,0.003
javax.swing.LayoutFocusTraversalPolicy,0,8,15,0.003
javax.swing.border.EtchedBorder,0,15,15,0.003
com.sun.jmx.mbeanserver.ConvertingMethod,0,3,15,0.003
com.sun.jmx.mbeanserver.MXBeanSupport,0,8,12,0.002
sun.java2d.loops.DrawGlyphList,0,12,12,0.002
sun.java2d.loops.FillSpans,0,12,12,0.002
javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin,0,12,12,0.002
sun.java2d.loops.FillPath,0,12,12,0.002
sun.java2d.windows.DDBlitLoops,0,12,12,0.002
sun.java2d.loops.DrawGlyphListLCD,0,12,12,0.002
sun.java2d.loops.DrawRect,0,12,12,0.002
com.sun.management.OperatingSystem,0,0,12,0.002
sun.java2d.loops.FillRect,0,12,12,0.002
java.util.WeakHashMap$Entry,0,12,12,0.002
sun.java2d.loops.DrawPath,0,12,12,0.002
sun.font.FontDesignMetrics$KeyReference,0,12,12,0.002
sun.java2d.loops.DrawGlyphListAA,0,12,12,0.002
java.awt.Cursor,0,8,12,0.002
sun.awt.windows.WingDings,0,3,12,0.002
sun.java2d.loops.DrawLine,0,12,12,0.002
sun.java2d.windows.WinVolatileSurfaceManager,0,12,12,0.002
sun.awt.Symbol,0,3,12,0.002
sun.java2d.loops.DrawPolygons,0,12,12,0.002
java.lang.Object[],0,4321,162656,0.002
java.security.CodeSource,0,27,68,0.001
java.nio.charset.CodingErrorAction,0,16,16,0.001
java.lang.Boolean,0,16,16,0.001
com.sun.jmx.mbeanserver.JmxMBeanServer,0,8,8,0.001
java.awt.Dialog$ModalExclusionType,0,8,8,0.001
java.awt.BasicStroke,0,8,8,0.001
java.net.InetAddress$Cache$Type,0,8,8,0.001
javax.management.MBeanConstructorInfo[],0,8,8,0.001
javax.swing.plaf.metal.MetalLookAndFeel,0,3,8,0.001
sun.management.jmxremote.LocalRMIServerSocketFactory$1,0,3,8,0.001
java.lang.InheritableThreadLocal,0,8,8,0.001
java.util.concurrent.locks.AbstractQueuedSynchronizer$Node,0,8,8,0.001
javax.swing.ToolTipManager$Actions,0,8,8,0.001
sun.rmi.transport.WeakRef,0,8,8,0.001
sun.awt.Win32GraphicsConfig,0,3,3,0.001
java.util.concurrent.locks.ReentrantLock$NonfairSync,0,3,3,0.001
sun.rmi.server.UnicastServerRef2,0,3,3,0.001
java.net.InetAddress,0,3,3,0.001
sun.nio.cs.MS1252,0,3,3,0.001
sun.management.RuntimeImpl,0,3,3,0.001
java.awt.font.FontRenderContext,0,3,3,0.001
sun.rmi.transport.LiveRef,0,3,3,0.001
java.net.Inet4Address,0,3,3,0.001
java.math.RoundingMode,0,3,3,0.001
javax.swing.border.EmptyBorder,0,3,3,0.001
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject,0,3,3,0.001
byte[],30,1625,1625,0.001
java.io.FileInputStream,0,16,25,0.001
java.lang.ref.ReferenceQueue$Lock,0,16,16,0.001
java.util.Collections$EmptyList,0,10,10,0.001
java.nio.ByteOrder,0,0,0,0.001
sun.awt.image.PixelConverter$UshortGray,0,0,0,0.001
javax.swing.ToolTipManager$MoveBeforeEnterListener,0,0,0,0.001
java.awt.color.ICC_Profile$1,0,0,0,0.001
com.sun.jmx.remote.internal.ArrayNotificationBuffer$5,0,0,0,0.001
sun.awt.image.PixelConverter$Xbgr,0,0,0,0.001
com.sun.jmx.mbeanserver.MBeanInstantiator,0,0,0,0.001
sun.misc.FloatingDecimal$1,0,0,0,0.001
sun.awt.image.PixelConverter$Ushort4444Argb,0,0,0,0.001
sun.awt.image.PixelConverter$Ushort555Rgbx,0,0,0,0.001
sun.awt.image.PixelConverter$Xrgb,0,0,0,0.001
com.sun.jmx.mbeanserver.SecureClassLoaderRepository,0,0,0,0.001
com.sun.jmx.remote.internal.ServerNotifForwarder$2,0,0,0,0.001
sun.awt.image.PixelConverter$Bgrx,0,0,0,0.001
com.sun.jmx.remote.internal.ArrayNotificationBuffer$ShareBuffer,0,0,0,0.001
sun.awt.image.PixelConverter$RgbaPre,0,0,0,0.001
java.awt.Dialog$ModalityType,0,0,0,0.001
sun.awt.image.PixelConverter$ByteGray,0,0,0,0.001
java.awt.ComponentOrientation,0,0,0,0.001
sun.awt.image.PixelConverter$ArgbPre,0,0,0,0.001
java.nio.charset.CoderResult,0,0,0,0.001
sun.awt.image.PixelConverter$Ushort555Rgb,0,0,0,0.001
sun.util.calendar.Gregorian,0,0,0,0.001
java.util.regex.Pattern$LastNode,0,0,0,0.001
java.util.Collections$EmptyMap,0,0,0,0.001
sun.management.ClassLoadingImpl,0,0,0,0.001
sun.awt.image.PixelConverter$Rgbx,0,0,0,0.001
javax.management.MBeanParameterInfo[],0,0,0,0.001
java.util.regex.Pattern$Node,0,0,0,0.001
sun.awt.image.PixelConverter$Rgba,0,0,0,0.001
com.sun.jmx.remote.internal.ArrayNotificationBuffer$BufferListener,0,0,0,0.001
java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue,0,0,0,0.001
java.awt.AlphaComposite,0,0,0,0.001
sun.management.ThreadImpl,0,0,0,0.001
sun.awt.SunHints$LCDContrastKey,0,0,0,0.001
sun.awt.image.PixelConverter$Argb,0,0,0,0.001
sun.rmi.runtime.RuntimeUtil,0,0,0,0.001
sun.awt.image.PixelConverter$ArgbBm,0,0,0,0.001
java.util.Collections$SingletonList,0,0,0,0.001
java.util.Currency,0,0,0,0.001
sun.awt.image.PixelConverter$Ushort565Rgb,0,0,0,0.001
sun.awt.image.PixelConverter,0,0,0,0.001
sun.management.CompilationImpl,0,0,0,0.001
java.lang.Module,23,1434,31145,0.001
sun.net.www.protocol.file.Handler,0,8,8,0.0
java.lang.Terminator$1,0,8,8,0.0
sun.java2d.pipe.ValidatePipe,0,0,0,0.0
sun.reflect.ReflectionFactory,0,0,0,0.0
sun.awt.windows.WInputMethodDescriptor,0,0,0,0.0
java.util.logging.Logging,0,0,0,0.0
java.awt.Component$AWTTreeLock,0,0,0,0.0
javax.swing.JComponent$1,0,0,0,0.0
java.util.Collections$EmptySet,0,0,0,0.0
sun.misc.Unsafe,0,0,0,0.0
java.io.File$1,0,0,0,0.0
javax.swing.plaf.basic.BasicPanelUI,0,0,0,0.0
com.sun.jmx.mbeanserver.MXBeanIntrospector,0,0,0,0.0
sun.awt.image.ImageWatched$Link,0,0,0,0.0
sun.awt.NullComponentPeer,0,0,0,0.0
sun.management.jmxremote.LocalRMIServerSocketFactory,0,0,0,0.0
sun.net.www.protocol.jar.JarFileFactory,0,0,0,0.0
sun.awt.DebugHelperStub,0,0,0,0.0
sun.java2d.Disposer,0,0,0,0.0
java.io.Console$1,0,0,0,0.0
sun.management.HotSpotDiagnostic,0,0,0,0.0
java.util.concurrent.ThreadPoolExecutor$AbortPolicy,0,0,0,0.0
java.lang.ApplicationShutdownHooks,0,0,0,0.0
javax.management.NotificationBroadcasterSupport$1,0,0,0,0.0
javax.swing.plaf.metal.MetalLabelUI,0,0,0,0.0
java.lang.module.ModuleDescriptor,24,1979,20026,0.0
java.util.concurrent.ConcurrentHashMap,0,25,17027,0.0
jdk.internal.loader.ClassLoaders$AppClassLoader,0,42,6435,0.0
java.net.URI,24,2433,6072,0.0
jdk.internal.module.ModuleReferenceImpl,24,1730,4578,0.0
java.lang.module.Configuration,0,34,3369,0.0
jdk.internal.module.ServicesCatalog,0,19,2566,0.0
java.lang.invoke.MethodType,18,914,2271,0.0
java.lang.ModuleLayer,0,34,2174,0.0
java.lang.invoke.LambdaForm,0,258,2013,0.0
java.lang.invoke.MethodTypeForm,0,218,1582,0.0
jdk.internal.loader.ClassLoaders$PlatformClassLoader,0,42,1075,0.0
jdk.internal.loader.ClassLoaders$BootClassLoader,0,42,969,0.0
sun.invoke.util.Wrapper,0,274,587,0.0
java.lang.invoke.BoundMethodHandle$SpeciesData,0,67,438,0.0
java.lang.OutOfMemoryError[],0,34,436,0.0
java.lang.invoke.BoundMethodHandle$Specializer,0,22,399,0.0
sun.util.locale.BaseLocale,1,299,299,0.0
java.lang.invoke.LambdaForm$NamedFunction,0,103,234,0.0
java.util.ImmutableCollections$ListN,0,19,213,0.0
java.lang.invoke.MemberName,0,115,210,0.0
java.util.ImmutableCollections$Set12,0,150,173,0.0
java.lang.invoke.DirectMethodHandle,0,75,131,0.0
java.lang.invoke.LambdaForm$Name,0,106,106,0.0
java.lang.invoke.LambdaForm$Kind,0,90,90,0.0
java.lang.module.ModuleDescriptor$Version,0,11,88,0.0
java.lang.invoke.LambdaForm$BasicType,0,75,75,0.0
java.lang.invoke.VarHandle$AccessType,0,75,75,0.0
java.lang.invoke.DirectMethodHandle$Accessor,0,67,67,0.0
jdk.internal.misc.InnocuousThread,0,50,58,0.0
jdk.internal.ref.CleanerImpl,0,5,50,0.0
java.lang.ArithmeticException,0,15,42,0.0
java.util.ImmutableCollections$MapN,0,11,19,0.0
java.lang.NullPointerException,0,19,19,0.0
sun.nio.cs.UTF_8,0,5,19,0.0
java.util.ImmutableCollections$SetN,0,5,15,0.0
java.lang.VirtualMachineError,0,15,15,0.0
java.lang.OutOfMemoryError,0,15,15,0.0
jdk.internal.loader.ClassLoaderValue,0,11,11,0.0
java.util.jar.Manifest[],0,5,5,0.0
java.net.URL[],0,5,5,0.0
java.security.ProtectionDomain[],0,5,5,0.0
java.lang.invoke.ResolvedMethodName,0,0,0,0.0
java.lang.reflect.ReflectAccess,0,0,0,0.0
java.net.URL$3,0,0,0,0.0
java.lang.ref.Cleaner,0,0,0,0.0
jdk.internal.misc.ScopedMemoryAccess,0,0,0,0.0
java.lang.System$2,0,0,0,0.0
jdk.internal.reflect.ReflectionFactory,0,0,0,0.0
java.lang.invoke.MemberName$Factory,0,0,0,0.0
java.lang.module.ModuleDescriptor$1,0,0,0,0.0
java.io.FileDescriptor$1,0,0,0,0.0
java.security.cert.Certificate[],0,0,0,0.0
jdk.internal.misc.Unsafe,0,0,0,0.0
java.lang.StackTraceElement[],0,0,0,0.0
